checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,time_delta_with_previous_rental_in_minutes,problematic_delay,checkout_status
connect,ended,-5.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,140.0,,,False,Delay ≥ 60
connect,ended,-272.0,,,False,on time
mobile,ended,-29.0,,,False,on time
mobile,ended,23.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-3.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
connect,canceled,0.0,529134.0,0.0,False,on time
connect,ended,-36.0,551678.0,570.0,True,on time
connect,canceled,0.0,549248.0,570.0,True,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-546.0,,,False,on time
connect,ended,17.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,547969.0,270.0,True,on time
connect,canceled,0.0,,,False,on time
mobile,ended,7.0,544328.0,690.0,True,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-6.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,43.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-341.0,,,False,on time
mobile,ended,164.0,,,False,Delay ≥ 60
mobile,ended,-13.0,,,False,on time
mobile,ended,566.0,,,False,Delay ≥ 60
mobile,ended,-164.0,,,False,on time
connect,ended,30.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,834.0,,,False,Delay ≥ 60
mobile,ended,-24.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,1.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,18.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,77.0,,,False,Delay ≥ 60
connect,ended,2.0,555708.0,540.0,True,1 ≤ Delay < 10 mins
mobile,ended,-1.0,,,False,on time
connect,canceled,0.0,,,False,on time
connect,ended,-82.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-95.0,,,False,on time
mobile,ended,310.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,97.0,,,False,Delay ≥ 60
connect,ended,25.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
connect,ended,32.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-6.0,,,False,on time
mobile,ended,67.0,,,False,Delay ≥ 60
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
connect,ended,3.0,541826.0,90.0,True,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
connect,ended,-518.0,,,False,on time
mobile,ended,-10.0,,,False,on time
mobile,ended,123.0,,,False,Delay ≥ 60
mobile,ended,107.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,23.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-42.0,559873.0,480.0,True,on time
mobile,ended,335.0,,,False,Delay ≥ 60
mobile,ended,-46.0,566587.0,120.0,True,on time
mobile,ended,0.0,,,False,on time
mobile,ended,111.0,,,False,Delay ≥ 60
connect,ended,7.0,571324.0,120.0,True,1 ≤ Delay < 10 mins
mobile,canceled,0.0,560812.0,510.0,True,on time
mobile,ended,0.0,,,False,on time
connect,ended,-177.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,55.0,,,False,10 ≤ Delay < 60 mins
connect,ended,53.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-9.0,,,False,on time
connect,ended,-130.0,,,False,on time
mobile,ended,174.0,,,False,Delay ≥ 60
mobile,ended,37.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-18.0,,,False,on time
mobile,ended,101.0,,,False,Delay ≥ 60
connect,ended,-152.0,574571.0,540.0,True,on time
connect,ended,-386.0,,,False,on time
mobile,ended,44.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,68.0,,,False,Delay ≥ 60
mobile,ended,326.0,,,False,Delay ≥ 60
mobile,ended,45.0,,,False,10 ≤ Delay < 60 mins
connect,ended,160.0,,,False,Delay ≥ 60
connect,ended,50.0,570241.0,180.0,True,10 ≤ Delay < 60 mins
mobile,ended,807.0,,,False,Delay ≥ 60
connect,ended,14.0,,,False,10 ≤ Delay < 60 mins
connect,ended,1.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,32.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-20.0,571546.0,60.0,True,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-18.0,,,False,on time
mobile,ended,-100.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,44.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,22.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-10.0,,,False,on time
connect,ended,76.0,,,False,Delay ≥ 60
mobile,ended,-6.0,550197.0,630.0,True,on time
mobile,ended,284.0,,,False,Delay ≥ 60
mobile,ended,45.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,103.0,549505.0,30.0,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,ended,36.0,,,False,10 ≤ Delay < 60 mins
connect,ended,40.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,256.0,,,False,Delay ≥ 60
mobile,ended,-323.0,,,False,on time
mobile,ended,-110.0,,,False,on time
connect,ended,-23.0,567177.0,0.0,True,on time
mobile,ended,130.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,ended,218.0,,,False,Delay ≥ 60
mobile,ended,-5.0,,,False,on time
mobile,ended,-63.0,,,False,on time
mobile,ended,38.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-86.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-207.0,,,False,on time
connect,canceled,0.0,551334.0,420.0,True,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
connect,ended,69.0,,,False,Delay ≥ 60
connect,ended,-722.0,,,False,on time
mobile,ended,-33.0,,,False,on time
mobile,ended,67.0,,,False,Delay ≥ 60
mobile,ended,170.0,551688.0,450.0,True,Delay ≥ 60
mobile,ended,188.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,20.0,531664.0,120.0,True,10 ≤ Delay < 60 mins
connect,ended,164.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,ended,-692.0,,,False,on time
mobile,ended,-31.0,,,False,on time
mobile,ended,23.0,553429.0,390.0,True,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,-22.0,,,False,on time
mobile,ended,-56.0,,,False,on time
mobile,ended,885.0,,,False,Delay ≥ 60
mobile,ended,100.0,,,False,Delay ≥ 60
mobile,ended,-5.0,,,False,on time
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,933.0,,,False,Delay ≥ 60
connect,ended,-20.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-315.0,,,False,on time
mobile,ended,88.0,,,False,Delay ≥ 60
connect,ended,-130.0,,,False,on time
mobile,ended,-285.0,,,False,on time
mobile,ended,-147.0,,,False,on time
mobile,ended,-33.0,,,False,on time
mobile,ended,18.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,17.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-138.0,,,False,on time
mobile,ended,-13.0,556984.0,660.0,True,on time
mobile,ended,-22.0,,,False,on time
mobile,ended,63.0,545294.0,660.0,True,Delay ≥ 60
mobile,ended,55.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,62.0,552721.0,240.0,True,Delay ≥ 60
mobile,ended,-185.0,,,False,on time
mobile,ended,124.0,,,False,Delay ≥ 60
mobile,ended,163.0,,,False,Delay ≥ 60
mobile,ended,-4.0,,,False,on time
mobile,ended,152.0,,,False,Delay ≥ 60
connect,ended,32.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,45.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,50.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-110.0,538281.0,150.0,True,on time
mobile,ended,78.0,,,False,Delay ≥ 60
mobile,ended,-65.0,,,False,on time
mobile,ended,49.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-588.0,,,False,on time
mobile,ended,184.0,,,False,Delay ≥ 60
mobile,ended,130.0,,,False,Delay ≥ 60
mobile,ended,104.0,,,False,Delay ≥ 60
mobile,ended,-3.0,,,False,on time
mobile,ended,148.0,,,False,Delay ≥ 60
mobile,ended,-49.0,,,False,on time
mobile,ended,171.0,,,False,Delay ≥ 60
mobile,ended,-74.0,,,False,on time
connect,ended,22.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-47.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,86.0,,,False,Delay ≥ 60
mobile,ended,745.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,74.0,546357.0,60.0,False,Delay ≥ 60
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-69.0,,,False,on time
mobile,ended,25.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-25.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,17.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-32.0,,,False,on time
connect,ended,-174.0,,,False,on time
connect,canceled,0.0,523194.0,630.0,True,on time
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-16.0,,,False,on time
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
connect,ended,36.0,,,False,10 ≤ Delay < 60 mins
connect,ended,75.0,,,False,Delay ≥ 60
mobile,ended,-46.0,,,False,on time
connect,canceled,0.0,,,False,on time
connect,ended,735.0,,,False,Delay ≥ 60
mobile,ended,-36.0,,,False,on time
mobile,ended,18.0,,,False,10 ≤ Delay < 60 mins
connect,ended,37.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,-32.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-6.0,,,False,on time
mobile,ended,69.0,,,False,Delay ≥ 60
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-150.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-317.0,,,False,on time
mobile,ended,-104.0,,,False,on time
mobile,ended,42.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-23.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-120.0,,,False,on time
mobile,ended,-38.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,107.0,,,False,Delay ≥ 60
mobile,ended,-59.0,,,False,on time
mobile,ended,-148.0,,,False,on time
mobile,ended,55.0,,,False,10 ≤ Delay < 60 mins
connect,ended,51.0,541998.0,210.0,True,10 ≤ Delay < 60 mins
mobile,ended,-58.0,,,False,on time
connect,ended,39.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,33.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-10.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-20.0,,,False,on time
mobile,ended,175.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
connect,ended,334.0,,,False,Delay ≥ 60
mobile,ended,222.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-33.0,,,False,on time
mobile,ended,167.0,,,False,Delay ≥ 60
mobile,ended,-105.0,,,False,on time
connect,ended,-100.0,,,False,on time
mobile,ended,-420.0,,,False,on time
connect,ended,-123.0,,,False,on time
mobile,ended,-102.0,,,False,on time
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,105.0,,,False,Delay ≥ 60
mobile,ended,-157.0,,,False,on time
connect,ended,-231.0,,,False,on time
mobile,ended,-118.0,,,False,on time
connect,ended,27.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-30.0,,,False,on time
mobile,ended,60.0,,,False,Delay ≥ 60
mobile,ended,0.0,546060.0,60.0,True,on time
mobile,canceled,0.0,,,False,on time
connect,ended,0.0,545345.0,120.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,159.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,20.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-111.0,546439.0,60.0,True,on time
mobile,ended,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,83.0,,,False,Delay ≥ 60
mobile,ended,549.0,,,False,Delay ≥ 60
mobile,ended,-86.0,,,False,on time
mobile,ended,338.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-322.0,,,False,on time
mobile,ended,90.0,,,False,Delay ≥ 60
mobile,ended,-43.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,46.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,179.0,,,False,Delay ≥ 60
mobile,ended,-25.0,,,False,on time
connect,ended,-58.0,,,False,on time
mobile,ended,-20.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-8.0,,,False,on time
mobile,ended,73.0,,,False,Delay ≥ 60
mobile,ended,-92.0,,,False,on time
mobile,ended,-43.0,,,False,on time
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,382.0,,,False,Delay ≥ 60
mobile,ended,-297.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,26.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,545.0,,,False,Delay ≥ 60
mobile,ended,144.0,,,False,Delay ≥ 60
mobile,ended,136.0,,,False,Delay ≥ 60
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,47.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-132.0,,,False,on time
mobile,ended,-842.0,,,False,on time
mobile,ended,85.0,,,False,Delay ≥ 60
connect,ended,59.0,545344.0,30.0,False,10 ≤ Delay < 60 mins
mobile,ended,-14.0,,,False,on time
mobile,ended,25.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,41.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,235.0,541885.0,300.0,True,Delay ≥ 60
mobile,ended,34.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-86.0,,,False,on time
mobile,ended,-6.0,,,False,on time
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-13.0,,,False,on time
connect,ended,-43.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,187.0,,,False,Delay ≥ 60
mobile,ended,242.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
connect,ended,50.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-5.0,,,False,on time
mobile,ended,45.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,23.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,736.0,,,False,Delay ≥ 60
mobile,ended,-26.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-66.0,,,False,on time
connect,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,330.0,,,False,Delay ≥ 60
mobile,ended,-44.0,,,False,on time
mobile,ended,-32.0,,,False,on time
connect,ended,26.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,47.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
connect,ended,-803.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,46.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-113.0,,,False,on time
connect,ended,31.0,547177.0,0.0,False,10 ≤ Delay < 60 mins
mobile,ended,56.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-4.0,,,False,on time
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,545768.0,0.0,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-42.0,,,False,on time
mobile,ended,79.0,546472.0,390.0,True,Delay ≥ 60
mobile,ended,-47.0,548000.0,90.0,True,on time
mobile,ended,181.0,,,False,Delay ≥ 60
mobile,ended,-88.0,,,False,on time
connect,ended,18.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,80.0,,,False,Delay ≥ 60
mobile,ended,252.0,,,False,Delay ≥ 60
connect,ended,70.0,,,False,Delay ≥ 60
mobile,ended,58.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,341.0,,,False,Delay ≥ 60
mobile,ended,-23.0,,,False,on time
mobile,ended,157.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,ended,10.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-10.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-12.0,,,False,on time
mobile,ended,17.0,549196.0,120.0,True,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,57.0,546350.0,30.0,False,10 ≤ Delay < 60 mins
mobile,ended,174.0,,,False,Delay ≥ 60
mobile,ended,66.0,,,False,Delay ≥ 60
mobile,ended,17.0,523875.0,0.0,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
connect,ended,-30.0,,,False,on time
mobile,ended,118.0,,,False,Delay ≥ 60
mobile,ended,-592.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,31.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,116.0,,,False,Delay ≥ 60
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,101.0,,,False,Delay ≥ 60
connect,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-30.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-33.0,,,False,on time
mobile,ended,-99.0,,,False,on time
connect,canceled,0.0,559401.0,240.0,True,on time
mobile,ended,-31.0,,,False,on time
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,40.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-80.0,,,False,on time
mobile,ended,653.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,548701.0,180.0,True,on time
connect,ended,0.0,,,False,on time
mobile,ended,-35.0,,,False,on time
connect,ended,0.0,,,False,on time
mobile,ended,-233.0,,,False,on time
mobile,ended,70.0,,,False,Delay ≥ 60
connect,ended,58.0,544486.0,0.0,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
connect,ended,-122.0,,,False,on time
mobile,ended,116.0,,,False,Delay ≥ 60
connect,ended,-17.0,,,False,on time
mobile,ended,-13.0,,,False,on time
mobile,ended,-75.0,,,False,on time
connect,ended,12.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
connect,ended,20.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-31.0,,,False,on time
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-15.0,,,False,on time
mobile,ended,90.0,,,False,Delay ≥ 60
connect,ended,-118.0,,,False,on time
mobile,ended,-153.0,,,False,on time
mobile,ended,126.0,,,False,Delay ≥ 60
mobile,ended,-90.0,533303.0,600.0,True,on time
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,83.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-4.0,,,False,on time
mobile,ended,187.0,,,False,Delay ≥ 60
mobile,ended,725.0,,,False,Delay ≥ 60
mobile,ended,86.0,,,False,Delay ≥ 60
mobile,ended,64.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-30.0,,,False,on time
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,177.0,,,False,Delay ≥ 60
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-24.0,513941.0,570.0,True,on time
connect,ended,-46.0,,,False,on time
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,23.0,543278.0,540.0,True,10 ≤ Delay < 60 mins
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
connect,ended,26.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,81.0,,,False,Delay ≥ 60
mobile,ended,27.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-117.0,,,False,on time
mobile,ended,77.0,,,False,Delay ≥ 60
mobile,ended,108.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-41.0,,,False,on time
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-44.0,,,False,on time
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-18.0,559060.0,720.0,True,on time
mobile,ended,-13.0,,,False,on time
mobile,ended,-13.0,,,False,on time
mobile,ended,-2.0,,,False,on time
connect,ended,-5.0,,,False,on time
connect,ended,-21.0,,,False,on time
mobile,ended,-28.0,,,False,on time
mobile,ended,-33.0,,,False,on time
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-129.0,,,False,on time
mobile,ended,-40.0,,,False,on time
connect,canceled,0.0,,,False,on time
connect,ended,-154.0,,,False,on time
mobile,ended,17.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,36.0,552180.0,60.0,True,10 ≤ Delay < 60 mins
mobile,ended,140.0,,,False,Delay ≥ 60
connect,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,ended,-57.0,,,False,on time
mobile,ended,169.0,,,False,Delay ≥ 60
mobile,ended,20.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-11.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-74.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,67.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,82.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-59.0,,,False,on time
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-173.0,,,False,on time
connect,ended,-27.0,,,False,on time
mobile,ended,316.0,,,False,Delay ≥ 60
mobile,ended,-11.0,,,False,on time
mobile,ended,647.0,,,False,Delay ≥ 60
mobile,ended,45.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,379.0,,,False,Delay ≥ 60
connect,ended,-35.0,,,False,on time
mobile,ended,58.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-10.0,,,False,on time
mobile,ended,69.0,,,False,Delay ≥ 60
mobile,ended,105.0,557974.0,600.0,True,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,95.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,58.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-22.0,553278.0,690.0,True,on time
mobile,ended,-52.0,,,False,on time
mobile,ended,-125.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,93.0,,,False,Delay ≥ 60
mobile,ended,29.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-713.0,,,False,on time
mobile,ended,432.0,,,False,Delay ≥ 60
mobile,ended,36.0,531363.0,660.0,True,10 ≤ Delay < 60 mins
mobile,ended,52.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-5.0,,,False,on time
connect,ended,27.0,550502.0,120.0,True,10 ≤ Delay < 60 mins
connect,ended,-111.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,239.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,85.0,,,False,Delay ≥ 60
mobile,ended,-51.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,185.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,47.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,44.0,,,False,10 ≤ Delay < 60 mins
connect,ended,77.0,,,False,Delay ≥ 60
mobile,ended,-15.0,,,False,on time
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-23.0,559594.0,60.0,True,on time
mobile,ended,-2.0,,,False,on time
mobile,ended,42.0,557193.0,660.0,True,10 ≤ Delay < 60 mins
mobile,ended,-15.0,,,False,on time
mobile,ended,55.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,63.0,,,False,Delay ≥ 60
mobile,ended,64.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-264.0,,,False,on time
mobile,ended,-43.0,,,False,on time
connect,ended,86.0,,,False,Delay ≥ 60
mobile,ended,124.0,,,False,Delay ≥ 60
